name,email,phone,source,status,location,industry,company_size
AutoMech GmbH,[email],+49-30-12345,trade_show,new,Germany,automotive,large
TechComponents SRL,[email],+39-02-98765,referral,qualified,Italy,industrial_components,medium
BeveragePack SA,[email],+33-1-55443,linkedin,new,France,food_beverage,large
LogiFlow BV,[email],+31-20-77889,website,contacted,Benelux,logistics,medium
Precision Auto DE,[email],+49-89-33221,cold_call,new,Germany,automotive,large
FoodTech Italia,[email],+39-06-44556,referral,qualified,Italy,food_beverage,medium
AutoAssembly FR,[email],+33-4-66778,website,contacted,France,automotive,medium
Industrial Parts BE,[email],+32-2-99887,linkedin,new,Benelux,industrial_components,small
MegaLogistics DE,[email],+49-40-11223,trade_show,qualified,Germany,logistics,large
PackagingSolutions IT,[email],+39-045-33445,website,contacted,Italy,food_beverage,large
MetalWorks FR,[email],+33-5-77665,referral,new,France,industrial_components,medium
SmartWarehouse NL,[email],+31-10-88776,linkedin,qualified,Benelux,logistics,medium
AutoPlant GmbH,[email],+49-711-55443,trade_show,new,Germany,automotive,large
ComponentsExpress IT,[email],+39-011-66778,website,contacted,Italy,industrial_components,medium
FoodProcess FR,[email],+33-2-88990,referral,qualified,France,food_beverage,medium